"# of bonus payments","# de pagos de bonos"
"# of Leads","# de Leads"
"# of Leads (Cancelled)","# de Leads (Cancelado)"
"# of Leads (Confirmed)","# de Leads (Confirmado)"
"# of Leads (Open)","# de Leads (Abierto)"
"# of Sales","# de Ventas"
"# of Sales (Cancelled)","# de Ventas (Cancelado)"
"# of Sales (Confirmed)","# de Ventas (Confirmado)"
"# of Sales (Open)","# de Ventas (Abierto)"
"-- Please Select --","-- Por favor, seleccione --"
"<div id=""creative-system-config"">creativestyle Extensions</div>","<div id=""creative-system-config"">creativestyle Extensions</div>"
"Action","Acción"
"Activate/deactivate column titles in the feed","Activar/desactivar títulos de las columnas en el feed"
"Activate the export of products only for active products","Activar la exportación de productos sólo para productos activos"
"Activate the export of products only for products which can be ordered.","Activar la exportación de productos sólo para los productos que se pueden pedir."
"Active","Activo"
"Add New","Añadir nuevo"
"Add new","Añadir nuevo"
"Advertising medium","Soporte publicitario"
"affilinet","affilinet"
"Affilinet fee","Tarifa affilinet"
"affilinet Introduction","Introducción affilinet"
"affilinet Registration","Registro affilinet"
"All","Todo"
"All banners","Todos los banners"
"All channels","Todos los canales"
"All HTML links","Todos los HTML links"
"All media","Todos los medios"
"All publishers","Todos los publishers"
"All segments","Todos los segmentos"
"All text links","Todos los enlaces de textos"
"Amount of paid bonuses","Importe de los bonus pagados"
"Appoint the export start time.","Designar  hora de inicio de las exportaciones."
"Article number","Número de articulo"
"Attribute which defines the manufacturer of the product.","Atributo que define el fabricante del producto."
"August","Agosto"
"Austria","Austria"
"Auto action","Auto acción"
"Auto action in days","Auto acción en días"
"Back","Volver"
"Backslash","Barra invertida"
"Banner","Banner"
"Banners","Banners"
"Basket","Cesta"
"BasketId","ID de la Cesta"
"Begin at","Comenzar en"
"Bonus count","Total bonus"
"Brand","Marca"
"By name","Por nombre"
"By publisher ID","Por publisher ID"
"By URL","Por URL"
"Calendar week","Calendario semanal"
"Cancellation reason","Razón de de la cancelación"
"Cancelled","Cancelado"
"Cart IDs","Id's de la Cesta"
"Cart parameters","Parametros de la cesta"
"Cart tracking","Cesta de seguimiento"
"Category","Categoria"
"Category (category_ids)","Categoría(categoría id's)"
"Category parameters","Categoría parametros"
"Channel","Canal"
"Checkout parameters","Check out parametros"
"Choose Store View:","Elegir vista de la tienda:"
"Click-Through","Click-Through"
"Click date","Fecha del click"
"Clicks","Clicks"
"Clicks (Gross)","Clicks (Bruto)"
"Clicks (Net)","Clicks (Neto)"
"Collection size","Tamaño de la colección"
"Column title","Título de la columna"
"Comma separated","Comas separadas"
"Commission","Comisión"
"Company logo","Logo de la compañía"
"Concatenation","Concatenación"
"Confirmation","Confirmación"
"Confirmed","Confirmado"
"Cron","Cron"
"Cronjob","Cron job"
"CTR","CTR"
"Currency (currency)","Moneda (moneda)"
"CW","CW"
"DeepLink (deeplink)","Enlace profundo (deeplink)"
"Delete","Eliminar"
"Delete Field","Eliminar campo"
"Delete Filter","Eliminar filtro"
"Delete Image","Eliminar imagen"
"Delimiter","Delimitador "
"Delimiter after last column","Delimitador después de la última columna"
"Disabled","Inhabilitado"
"Doubling","Duplicando"
"Edit date","Editar fecha"
"Edited in this period","Editado en este periodo"
"Enable cart tracking","Habilitar el seguimiento del carrito"
"Enable retargeting","Habilitar el retargeting"
"Enclosure characters","Carácter delimitador"
"Encoding","Codificación"
"Encoding standards. Preferable, the encoding should be UTF-8 but the default value needs to be aligned with the encoding used when generating the feed which is in most cases the encoding of the ecommerce shop system database.","Normas de codificación. Preferible, la codificación debe ser UTF-8, pero el valor por defecto debe estar alineado con la codificación utilizada en la generación del feed que se encuentra en la mayoría de los casos, la codificación de la base de datos del "
"Enter publisher filter string","Introduce la cadena de filtro de publisher"
"Escape","Escapar"
"Escaping character for strings","Escapar caracteres para cadenas"
"Evaluation method","Método de evaluación"
"Feed link","Enlace del feed"
"Feed submission","Presentación del feed"
"Feed was successfully sent to Affili.net","El Feed  ha sido enviado con éxito a Affili.net"
"Field filter","Filtro de campo"
"Field mapper","Asignador de campo"
"Fieldname","Nombre del campo"
"File is generating. You will be able to download file when it finish","El archivo se está generando. Usted será capaz de descargar el archivo cuando termine."
"File name","Nombre del archivo"
"Filter","Filtro"
"Filter active articles","Filtro de articulos activos"
"Filter active stock","Filtro de stock activo"
"Filter criteria","Criterios de filtro"
"Filter criteria for orders","Criterios de filtro para pedidos"
"Filter criteria for statistics","Criterios de filtro para las estadísticas"
"Flag","Marcador"
"France","Francia"
"From","De"
"General","General"
"General delimiter of fields in the feed","Delimitador General de campos en el feed"
"Generate File","Generar archivo"
"Generating feed was successfully stopped","La generación del feed fue detenida correctamente"
"Generating progress","Generación del progreso"
"Germany","Alemania"
"Gross","Bruto"
"Gross Clicks","Clicks brutos"
"Gross item value (including tax).","Valor bruto artículo (impuestos incluidos)."
"Hide","Ocultar"
"Hours","Horas"
